display_name,yahoo_symbol,exchange,type,company_name
DREDGECORP,DREDGECORP.BO,BSE,equity,Dredging Corporation of India Limited
DRREDDY,DRREDDY.BO,BSE,equity,Dr. Reddy's Laboratories Limited
DTIL,DTIL.BO,BSE,equity,Dhunseri Tea & Industries Limited
DWARKESH,DWARKESH.BO,BSE,equity,Dwarikesh Sugar Industries Limited
DYNPRO,DYNPRO.BO,BSE,equity,Dynemic Products Limited
EASEMYTRIP,EASEMYTRIP.BO,BSE,equity,Easy Trip Planners Limited
EBGNG,EBGNG.BO,BSE,equity,GNG Electronics Limited
ECAPINSURE,ECAPINSURE.BO,BSE,equity,
ECLERX,ECLERX.BO,BSE,equity,eClerx Services Limited
EICHERMOT,EICHERMOT.BO,BSE,equity,Eicher Motors Limited
EIDPARRY,EIDPARRY.BO,BSE,equity,EID Parry India Limited
EIEL,EIEL.BO,BSE,equity,Enviro Infra Engineers Limited
EIHAHOTELS,EIHAHOTELS.BO,BSE,equity,EIH Associated Hotels Limited
EIHOTEL,EIHOTEL.BO,BSE,equity,EIH Limited
EIMCOELECO,EIMCOELECO.BO,BSE,equity,Eimco Elecon (India) Limited
ELDEHSG,ELDEHSG.BO,BSE,equity,Eldeco Housing And Industries Limited
ELECON,ELECON.BO,BSE,equity,Elecon Engineering Company Limited
EMAMILTD,EMAMILTD.BO,BSE,equity,Emami Limited
EMKAY,EMKAY.BO,BSE,equity,Emkay Global Financial Services Limited
EMMVEE,EMMVEE.BO,BSE,equity,Emmvee Photovoltaic Power Limited
ENGINERSIN,ENGINERSIN.BO,BSE,equity,Engineers India Limited
ENRIN,ENRIN.BO,BSE,equity,Siemens Energy India Limited
EPIGRAL,EPIGRAL.BO,BSE,equity,Epigral Limited
EQUAL50,EQUAL50.BO,BSE,equity,
EQUAL50ADD,EQUAL50ADD.BO,BSE,equity,
ESAFSFB,ESAFSFB.BO,BSE,equity,ESAF Small Finance Bank Limited
ESENSEX,ESENSEX.BO,BSE,equity,
ESG,ESG.BO,BSE,equity,
ESSARSHPNG,ESSARSHPNG.BO,BSE,equity,Essar Shipping Limited
ESSENTIA,ESSENTIA.BO,BSE,equity,Integra Essentia Limited
ETERNAL,ETERNAL.BO,BSE,equity,ETERNAL LIMITED
ETHOSLTD,ETHOSLTD.BO,BSE,equity,Ethos Limited
EUREKAFORB,EUREKAFORB.BO,BSE,equity,Eureka Forbes Limited
EUROBOND,EUROBOND.BO,BSE,equity,Euro Panel Products Limited
EUROTEXIND,EUROTEXIND.BO,BSE,equity,Eurotex Industries and Exports Limited
EVEREADY,EVEREADY.BO,BSE,equity,Eveready Industries India Limited
EVERESTIND,EVERESTIND.BO,BSE,equity,Everest Industries Limited
EVIETF,EVIETF.BO,BSE,equity,
EXCELINDUS,EXCELINDUS.BO,BSE,equity,Excel Industries Limited
EXPLEOSOL,EXPLEOSOL.BO,BSE,equity,Expleo Solutions Limited
EXXARO,EXXARO.BO,BSE,equity,Exxaro Tiles Limited
FCL,FCL.BO,BSE,equity,Fineotex Chemical Limited
FEDERALBNK,FEDERALBNK.BO,BSE,equity,The Federal Bank  Limited
FEDFINA,FEDFINA.BO,BSE,equity,Fedbank Financial Services Limited
FIBERWEB,FIBERWEB.BO,BSE,equity,Fiberweb (India) Limited
FIEMIND,FIEMIND.BO,BSE,equity,Fiem Industries Limited
FINEORG,FINEORG.BO,BSE,equity,Fine Organic Industries Limited
FINKURVE,FINKURVE.BO,BSE,equity,Finkurve Financial Services Limited
FINOPB,FINOPB.BO,BSE,equity,Fino Payments Bank Limited
FIRSTCRY,FIRSTCRY.BO,BSE,equity,Brainbees Solutions Limited
FIVESTAR,FIVESTAR.BO,BSE,equity,Five-Star Business Finance Limited
FLAIR,FLAIR.BO,BSE,equity,Flair Writing Industries Limited
FLEXITUFF,FLEXITUFF.BO,BSE,equity,Flexituff Ventures International Limited
FMCGIETF,FMCGIETF.BO,BSE,equity,
FOCUS,FOCUS.BO,BSE,equity,Focus Lighting and Fixtures Limited
FRACTAL,FRACTAL.BO,BSE,equity,Fractal Analytics Limited
FUSION,FUSION.BO,BSE,equity,Fusion Finance Limited
GAIL,GAIL.BO,BSE,equity,GAIL (India) Limited
GALAPREC,GALAPREC.BO,BSE,equity,Gala Precision Engineering Limited
GANDHAR,GANDHAR.BO,BSE,equity,Gandhar Oil Refinery (India) Limited
GANDHITUBE,GANDHITUBE.BO,BSE,equity,Gandhi Special Tubes Limited
GANECOS,GANECOS.BO,BSE,equity,Ganesha Ecosphere Limited
GANESHBE,GANESHBE.BO,BSE,equity,Ganesh Benzoplast Limited
GANESHHOU,GANESHHOU.BO,BSE,equity,GANESH HOUSING LIMITED
GARUDA,GARUDA.BO,BSE,equity,Garuda Construction and Engineering Limited
GATECH,GATECH.BO,BSE,equity,GACM Technologies Limited
GATECHDVR,GATECHDVR.BO,BSE,equity,GACM Technologies Limited
GAYAHWS,GAYAHWS.BO,BSE,equity,Gayatri Highways Limited
GCSL,GCSL.BO,BSE,equity,Gretex Corporate Services Limited
GEECEE,GEECEE.BO,BSE,equity,GeeCee Ventures Limited
GEMAROMA,GEMAROMA.BO,BSE,equity,Gem Aromatics Limited
GENUSPAPER,GENUSPAPER.BO,BSE,equity,Genus Paper & Boards Limited
GENUSPOWER,GENUSPOWER.BO,BSE,equity,Genus Power Infrastructures Limited
GHCL,GHCL.BO,BSE,equity,GHCL Limited
GINNIFILA,GINNIFILA.BO,BSE,equity,Ginni Filaments Limited
GIPCL,GIPCL.BO,BSE,equity,Gujarat Industries Power Company Limited
GKENERGY,GKENERGY.BO,BSE,equity,GK Energy Limited
GKSL,GKSL.BO,BSE,equity,Gujarat Kidney And Super Speciality Limited
GLAND,GLAND.BO,BSE,equity,Gland Pharma Limited
GLAXO,GLAXO.BO,BSE,equity,GlaxoSmithKline Pharmaceuticals Limited
GLENMARK,GLENMARK.BO,BSE,equity,Glenmark Pharmaceuticals Limited
GLOBALE,GLOBALE.BO,BSE,equity,Globale Tessile Limited
GLOBECIVIL,GLOBECIVIL.BO,BSE,equity,Globe Civil Projects Limited
GLOBUSSPR,GLOBUSSPR.BO,BSE,equity,Globus Spirits Limited
GLOSTERLTD,GLOSTERLTD.BO,BSE,equity,Gloster Limited
GMBREW,GMBREW.BO,BSE,equity,GM Breweries Limited
GMMPFAUDLR,GMMPFAUDLR.BO,BSE,equity,GMM Pfaudler Limited
GNFC,GNFC.BO,BSE,equity,Gujarat Narmada Valley Fertilizers and Chemicals Limited
GOCLCORP,GOCLCORP.BO,BSE,equity,GOCL Corporation Limited
GOCOLORS,GOCOLORS.BO,BSE,equity,Go Fashion (India) Limited
GODAVARIB,GODAVARIB.BO,BSE,equity,Godavari Biorefineries Limited
GODIGIT,GODIGIT.BO,BSE,equity,Go Digit General Insurance Limited
GODREJAGRO,GODREJAGRO.BO,BSE,equity,Godrej Agrovet Limited
GODREJCP,GODREJCP.BO,BSE,equity,Godrej Consumer Products Limited
GODREJIND,GODREJIND.BO,BSE,equity,Godrej Industries Limited
GOKULAGRO,GOKULAGRO.BO,BSE,equity,Gokul Agro Resources Limited
GOLD360,GOLD360.BO,BSE,equity,
GOLDADD,GOLDADD.BO,BSE,equity,
GOLDBEES,GOLDBEES.BO,BSE,equity,
GOLDBND,GOLDBND.BO,BSE,equity,
GOLDCASE,GOLDCASE.BO,BSE,equity,
GOLDETF,GOLDETF.BO,BSE,equity,
GOLDIAM,GOLDIAM.BO,BSE,equity,Goldiam International Limited
GOLDTECH,GOLDTECH.BO,BSE,equity,AION-TECH SOLUTIONS LIMITED
GOODLUCK,GOODLUCK.BO,BSE,equity,Goodluck India Limited
GOPAL,GOPAL.BO,BSE,equity,Gopal Snacks Limited
GPIL,GPIL.BO,BSE,equity,Godawari Power And Ispat limited
GRANULES,GRANULES.BO,BSE,equity,Granules India Limited
GREENPANEL,GREENPANEL.BO,BSE,equity,Greenpanel Industries Limited
GREENPOWER,GREENPOWER.BO,BSE,equity,Orient Green Power Company Limited
GRINFRA,GRINFRA.BO,BSE,equity,G R Infraprojects Limited
GRMOVER,GRMOVER.BO,BSE,equity,GRM Overseas Limited
GROWW,GROWW.BO,BSE,equity,Billionbrains Garage Ventures Limited
GROWWPOWER,GROWWPOWER.BO,BSE,equity,
GROWWRAIL,GROWWRAIL.BO,BSE,equity,
GRPLTD,GRPLTD.BO,BSE,equity,GRP Limited
GRWRHITECH,GRWRHITECH.BO,BSE,equity,Garware Hi-Tech Films Limited
GSFC,GSFC.BO,BSE,equity,Gujarat State Fertilizers & Chemicals Limited
GTPL,GTPL.BO,BSE,equity,GTPL Hathway Limited
GUFICBIO,GUFICBIO.BO,BSE,equity,Gufic Biosciences Limited
GUJALKALI,GUJALKALI.BO,BSE,equity,Gujarat Alkalies and Chemicals Limited
GUJAPOLLO,GUJAPOLLO.BO,BSE,equity,Gujarat Apollo Industries Limited
GUJGASLTD,GUJGASLTD.BO,BSE,equity,Gujarat Gas Limited
GUJRAFFIA,GUJRAFFIA.BO,BSE,equity,Gujarat Raffia Industries Limited
GULPOLY,GULPOLY.BO,BSE,equity,Gulshan Polyols Limited
GVKPIL,GVKPIL.BO,BSE,equity,GVK Power & Infrastructure Limited
GVPIL,GVPIL.BO,BSE,equity,GE Power India Limited
GVT&D,GVT&D.BO,BSE,equity,GE Vernova T&D India Limited
HAL,HAL.BO,BSE,equity,Hindustan Aeronautics Limited
HALEOSLABS,HALEOSLABS.BO,BSE,equity,HALEOS LABS LIMITED
HARDWYN,HARDWYN.BO,BSE,equity,Hardwyn India Limited
HARSHA,HARSHA.BO,BSE,equity,Harsha Engineers International Limited
HATHWAY,HATHWAY.BO,BSE,equity,Hathway Cable & Datacom Limited
HAVELLS,HAVELLS.BO,BSE,equity,Havells India Limited
HAVISHA,HAVISHA.BO,BSE,equity,Sri Havisha Hospitality and Infrastructure Limited
HCC,HCC.BO,BSE,equity,Hindustan Construction Company Limited
HCG,HCG.BO,BSE,equity,Healthcare Global Enterprises Limited
HCLTECH,HCLTECH.BO,BSE,equity,HCL Technologies Limited
HDBFS,HDBFS.BO,BSE,equity,HDB Financial Services Limited
HDFCBANK,HDFCBANK.BO,BSE,equity,HDFC Bank Limited
HDFCBSE500,HDFCBSE500.BO,BSE,equity,
HDFCGOLD,HDFCGOLD.BO,BSE,equity,
HDFCLIFE,HDFCLIFE.BO,BSE,equity,HDFC Life Insurance Company Limited
HDFCMID150,HDFCMID150.BO,BSE,equity,
HDFCNIFBAN,HDFCNIFBAN.BO,BSE,equity,
HDFCQUAL,HDFCQUAL.BO,BSE,equity,
HDFCSILVER,HDFCSILVER.BO,BSE,equity,
HDFCVALUE,HDFCVALUE.BO,BSE,equity,
HEADSUP,HEADSUP.BO,BSE,equity,Heads UP Ventures Limited
HEALTHADD,HEALTHADD.BO,BSE,equity,
HEALTHIETF,HEALTHIETF.BO,BSE,equity,
HEG,HEG.BO,BSE,equity,HEG Limited
HEIDELBERG,HEIDELBERG.BO,BSE,equity,HeidelbergCement India Limited
HEMIPROP,HEMIPROP.BO,BSE,equity,Hemisphere Properties India Limited
HERCULES,HERCULES.BO,BSE,equity,
HERITGFOOD,HERITGFOOD.BO,BSE,equity,Heritage Foods Limited
HEROMOTOCO,HEROMOTOCO.BO,BSE,equity,Hero MotoCorp Limited
HEXATRADEX,HEXATRADEX.BO,BSE,equity,Hexa Tradex Limited
HGINFRA,HGINFRA.BO,BSE,equity,H.G. Infra Engineering Limited
HGM,HGM.BO,BSE,equity,HandsOn Global Management (HGM) Limited
HGS,HGS.BO,BSE,equity,Hinduja Global Solutions Limited
HILINFRA,HILINFRA.BO,BSE,equity,Highway Infrastructure Limited
HINDALCO,HINDALCO.BO,BSE,equity,Hindalco Industries Limited
HINDCOMPOS,HINDCOMPOS.BO,BSE,equity,Hindustan Composites Limited
HINDCOPPER,HINDCOPPER.BO,BSE,equity,Hindustan Copper Limited
HINDOILEXP,HINDOILEXP.BO,BSE,equity,Hindustan Oil Exploration Company Limited
HINDPETRO,HINDPETRO.BO,BSE,equity,Hindustan Petroleum Corporation Limited
HISARMETAL,HISARMETAL.BO,BSE,equity,Hisar Metal Industries Limited
HITECHCORP,HITECHCORP.BO,BSE,equity,Hitech Corporation Limited
HITECHGEAR,HITECHGEAR.BO,BSE,equity,The Hi-Tech Gears Limited
HLVLTD,HLVLTD.BO,BSE,equity,HLV LIMITED
HNDFDS,HNDFDS.BO,BSE,equity,Hindustan Foods Limited
HNGSNGBEES,HNGSNGBEES.BO,BSE,equity,
HONASA,HONASA.BO,BSE,equity,Honasa Consumer Limited
HPAL,HPAL.BO,BSE,equity,HP Adhesives Limited
HPIL,HPIL.BO,BSE,equity,Hindprakash Industries Limited
HPL,HPL.BO,BSE,equity,HPL Electric & Power Limited
HSCL,HSCL.BO,BSE,equity,Himadri Speciality Chemical Limited
HUBTOWN,HUBTOWN.BO,BSE,equity,Hubtown Limited
HUDCO,HUDCO.BO,BSE,equity,Housing & Urban Development Corporation Limited
ICICIB22,ICICIB22.BO,BSE,equity,
ICICIBANK,ICICIBANK.BO,BSE,equity,ICICI Bank Limited
ICICIGI,ICICIGI.BO,BSE,equity,ICICI Lombard General Insurance Company Limited
ICIL,ICIL.BO,BSE,equity,Indo Count Industries Limited
ICRA,ICRA.BO,BSE,equity,ICRA Limited
IFBAGRO,IFBAGRO.BO,BSE,equity,IFB Agro Industries Limited
IFBIND,IFBIND.BO,BSE,equity,IFB Industries Limited
IFGLEXPOR,IFGLEXPOR.BO,BSE,equity,IFGL Refractories Limited
IGARASHI,IGARASHI.BO,BSE,equity,Igarashi Motors India Limited
IIFLCAPS,IIFLCAPS.BO,BSE,equity,IIFL Capital Services Limited
IKS,IKS.BO,BSE,equity,Inventurus Knowledge Solutions Limited
IMPAL,IMPAL.BO,BSE,equity,India Motor Parts and Accessories Limited
IMPEXFERRO,IMPEXFERRO.BO,BSE,equity,Impex Ferro Tech Limited
INDGN,INDGN.BO,BSE,equity,Indegene Limited
INDIAGLYCO,INDIAGLYCO.BO,BSE,equity,India Glycols Limited
INDIAMART,INDIAMART.BO,BSE,equity,Indiamart Intermesh Limited
INDIANB,INDIANB.BO,BSE,equity,Indian Bank
INDIASHLTR,INDIASHLTR.BO,BSE,equity,India Shelter Finance Corporation Limited
INDIGOPNTS,INDIGOPNTS.BO,BSE,equity,Indigo Paints Limited
INDIQUBE,INDIQUBE.BO,BSE,equity,Indiqube Spaces Limited
INDOCO,INDOCO.BO,BSE,equity,Indoco Remedies Limited
INDOFARM,INDOFARM.BO,BSE,equity,Indo Farm Equipment Limited
INDOTECH,INDOTECH.BO,BSE,equity,Indo Tech Transformers Limited
INDOTHAI,INDOTHAI.BO,BSE,equity,Indo Thai Securities Limited
INDOUS,INDOUS.BO,BSE,equity,Indo Us Biotech Limited
INDOWIND,INDOWIND.BO,BSE,equity,Indowind Energy Limited
INDTERRAIN,INDTERRAIN.BO,BSE,equity,Indian Terrain Fashions Limited
INDUSINDBK,INDUSINDBK.BO,BSE,equity,IndusInd Bank Limited
INFRABEES,INFRABEES.BO,BSE,equity,
INFY,INFY.BO,BSE,equity,Infosys Limited
INNOVACAP,INNOVACAP.BO,BSE,equity,Innova Captab Limited
INNOVANA,INNOVANA.BO,BSE,equity,Innovana Thinklabs Limited
INOXINDIA,INOXINDIA.BO,BSE,equity,INOX India Limited
INOXWIND,INOXWIND.BO,BSE,equity,Inox Wind Limited
INSPIRISYS,INSPIRISYS.BO,BSE,equity,Inspirisys Solutions Limited
INTENTECH,INTENTECH.BO,BSE,equity,Intense Technologies Limited
INTERNET,INTERNET.BO,BSE,equity,
INVENTURE,INVENTURE.BO,BSE,equity,Inventure Growth & Securities Limited
IOB,IOB.BO,BSE,equity,Indian Overseas Bank
IOC,IOC.BO,BSE,equity,Indian Oil Corporation Limited
IPL,IPL.BO,BSE,equity,India Pesticides Limited
IRB,IRB.BO,BSE,equity,IRB Infrastructure Developers Limited
IRCON,IRCON.BO,BSE,equity,Ircon International Limited
IREDA,IREDA.BO,BSE,equity,Indian Renewable Energy Development Agency Limited
ISFT,ISFT.BO,BSE,equity,Intrasoft Technologies Limited
ITADD,ITADD.BO,BSE,equity,
ITC,ITC.BO,BSE,equity,ITC Limited
ITCHOTELS,ITCHOTELS.BO,BSE,equity,ITC Hotels Limited
ITDC,ITDC.BO,BSE,equity,India Tourism Development Corporation Limited
ITI,ITI.BO,BSE,equity,ITI Limited
ITIETF,ITIETF.BO,BSE,equity,
IVALUE,IVALUE.BO,BSE,equity,Ivalue Infosolutions Limited
IVC,IVC.BO,BSE,equity,IL&FS Investment Managers Limited
IVP,IVP.BO,BSE,equity,IVP Limited
IZMO,IZMO.BO,BSE,equity,IZMO Limited
JAGRAN,JAGRAN.BO,BSE,equity,Jagran Prakashan Limited
JAICORPLTD,JAICORPLTD.BO,BSE,equity,Jai Corp Limited
JASH,JASH.BO,BSE,equity,Jash Engineering Limited
JAYAGROGN,JAYAGROGN.BO,BSE,equity,Jayant Agro Organics Limited
JAYBARMARU,JAYBARMARU.BO,BSE,equity,Jay Bharat Maruti Limited
JBCHEPHARM,JBCHEPHARM.BO,BSE,equity,JB Chemicals & Pharmaceuticals Limited
JINDALPOLY,JINDALPOLY.BO,BSE,equity,Jindal Poly Films Limited
JINDALSAW,JINDALSAW.BO,BSE,equity,Jindal Saw Limited
JINDALSTEL,JINDALSTEL.BO,BSE,equity,JINDAL STEEL LIMITED
JIOFIN,JIOFIN.BO,BSE,equity,Jio Financial Services Limited
JITFINFRA,JITFINFRA.BO,BSE,equity,JITF Infralogistics Limited
JKCEMENT,JKCEMENT.BO,BSE,equity,JK Cement Limited
JKIL,JKIL.BO,BSE,equity,J.Kumar Infraprojects Limited
JKLAKSHMI,JKLAKSHMI.BO,BSE,equity,JK Lakshmi Cement Limited
JLHL,JLHL.BO,BSE,equity,Jupiter Life Line Hospitals Limited
JPOLYINVST,JPOLYINVST.BO,BSE,equity,Jindal Poly Investment and Finance Company Limited
JPPOWER,JPPOWER.BO,BSE,equity,Jaiprakash Power Ventures Limited
JSFB,JSFB.BO,BSE,equity,Jana Small Finance Bank Limited
JSLL,JSLL.BO,BSE,equity,Jeena Sikho Lifecare Limited
JSWCEMENT,JSWCEMENT.BO,BSE,equity,JSW Cement Limited
JSWENERGY,JSWENERGY.BO,BSE,equity,JSW Energy Limited
JSWHL,JSWHL.BO,BSE,equity,JSW Holdings Limited
JSWINFRA,JSWINFRA.BO,BSE,equity,JSW Infrastructure Limited
JUBLFOOD,JUBLFOOD.BO,BSE,equity,Jubilant Foodworks Limited
JUBLINGREA,JUBLINGREA.BO,BSE,equity,Jubilant Ingrevia Limited
JUBLPHARMA,JUBLPHARMA.BO,BSE,equity,Jubilant Pharmova Limited
JUNIPER,JUNIPER.BO,BSE,equity,Juniper Hotels Limited
JWL,JWL.BO,BSE,equity,Jupiter Wagons Limited
JYOTHYLAB,JYOTHYLAB.BO,BSE,equity,Jyothy Labs Limited
JYOTISTRUC,JYOTISTRUC.BO,BSE,equity,Jyoti Structures Limited
KALAMANDIR,KALAMANDIR.BO,BSE,equity,Sai Silks (Kalamandir) Limited
KALPATARU,KALPATARU.BO,BSE,equity,Kalpataru Limited
KALYANKJIL,KALYANKJIL.BO,BSE,equity,Kalyan Jewellers India Limited
KAMATHOTEL,KAMATHOTEL.BO,BSE,equity,Kamat Hotels (I) Limited
KAMDHENU,KAMDHENU.BO,BSE,equity,Kamdhenu Limited
KAMOPAINTS,KAMOPAINTS.BO,BSE,equity,Kamdhenu Ventures Limited
KANPRPLA,KANPRPLA.BO,BSE,equity,Kanpur Plastipack Limited
KARMAENG,KARMAENG.BO,BSE,equity,Karma Energy Limited
KAUSHALYA,KAUSHALYA.BO,BSE,equity,Kaushalya Infrastructure Development Corporation Limited
KAVDEFENCE,KAVDEFENCE.BO,BSE,equity,Kavveri Defence & Wireless Technologies Limited
KAYA,KAYA.BO,BSE,equity,Kaya Limited
KAYNES,KAYNES.BO,BSE,equity,Kaynes Technology India Limited
KDDL,KDDL.BO,BSE,equity,KDDL Limited
KEC,KEC.BO,BSE,equity,KEC International Limited
KEEPLEARN,KEEPLEARN.BO,BSE,equity,DSJ Keep Learning Limited
KEYFINSERV,KEYFINSERV.BO,BSE,equity,Keynote Financial Services Limited
KFINTECH,KFINTECH.BO,BSE,equity,Kfin Technologies Limited
KICL,KICL.BO,BSE,equity,Kalyani Investment Company Limited
KINGFA,KINGFA.BO,BSE,equity,Kingfa Science & Technology (India) Limited
KIRIINDUS,KIRIINDUS.BO,BSE,equity,Kiri Industries Limited
KIRLOSENG,KIRLOSENG.BO,BSE,equity,Kirloskar Oil Engines Limited
