display_name,yahoo_symbol,exchange,type,company_name
KIRLOSIND,KIRLOSIND.BO,BSE,equity,Kirloskar Industries Limited
KITEX,KITEX.BO,BSE,equity,Kitex Garments Limited
KKCL,KKCL.BO,BSE,equity,Kewal Kiran Clothing Limited
KMEW,KMEW.BO,BSE,equity,Knowledge Marine & Engineering Works Limited
KMSUGAR,KMSUGAR.BO,BSE,equity,K.M.Sugar Mills Limited
KNRCON,KNRCON.BO,BSE,equity,KNR Constructions Limited
KOLTEPATIL,KOLTEPATIL.BO,BSE,equity,Kolte - Patil Developers Limited
KOTAKBANK,KOTAKBANK.BO,BSE,equity,Kotak Mahindra Bank Limited
KPEL,KPEL.BO,BSE,equity,K.P. Energy Limited
KPIL,KPIL.BO,BSE,equity,Kalpataru Projects International Limited
KPITTECH,KPITTECH.BO,BSE,equity,KPIT Technologies Limited
KPRMILL,KPRMILL.BO,BSE,equity,K.P.R. Mill Limited
KRITINUT,KRITINUT.BO,BSE,equity,Kriti Nutrients Limited
KRONOX,KRONOX.BO,BSE,equity,Kronox Lab Sciences Limited
KRSNAA,KRSNAA.BO,BSE,equity,Krsnaa Diagnostics Limited
KRYSTAL,KRYSTAL.BO,BSE,equity,Krystal Integrated Services Limited
KSCL,KSCL.BO,BSE,equity,Kaveri Seed Company Limited
KSL,KSL.BO,BSE,equity,Kalyani Steels Limited
KSOLVES,KSOLVES.BO,BSE,equity,Ksolves India Limited
KUANTUM,KUANTUM.BO,BSE,equity,Kuantum Papers Limited
KWIL,KWIL.BO,BSE,equity,Kwality Wall's (India) Limited
LALPATHLAB,LALPATHLAB.BO,BSE,equity,Dr. Lal Path Labs Ltd.
LANCORHOL,LANCORHOL.BO,BSE,equity,Lancor Holdings Limited
LAOPALA,LAOPALA.BO,BSE,equity,La Opala RG Limited
LATENTVIEW,LATENTVIEW.BO,BSE,equity,Latent View Analytics Limited
LAXMIDENTL,LAXMIDENTL.BO,BSE,equity,Laxmi Dental Limited
LAXMIINDIA,LAXMIINDIA.BO,BSE,equity,Laxmi India Finance Limited
LEMONTREE,LEMONTREE.BO,BSE,equity,Lemon Tree Hotels Limited
LENSKART,LENSKART.BO,BSE,equity,Lenskart Solutions Limited
LGBFORGE,LGBFORGE.BO,BSE,equity,
LGEINDIA,LGEINDIA.BO,BSE,equity,LG Electronics India Limited
LIBERTSHOE,LIBERTSHOE.BO,BSE,equity,Liberty Shoes Limited
LICHSGFIN,LICHSGFIN.BO,BSE,equity,LIC Housing Finance Limited
LICI,LICI.BO,BSE,equity,Life Insurance Corporation Of India
LICMFGOLD,LICMFGOLD.BO,BSE,equity,
LICNFNHGP,LICNFNHGP.BO,BSE,equity,
LICNMID100,LICNMID100.BO,BSE,equity,
LLOYDSENGG,LLOYDSENGG.BO,BSE,equity,LLOYDS ENGINEERING WORKS LIMITED
LLOYDSENT,LLOYDSENT.BO,BSE,equity,Lloyds Enterprises Limited
LODHA,LODHA.BO,BSE,equity,Lodha Developers Limited
LORDSCHLO,LORDSCHLO.BO,BSE,equity,Lords Chloro Alkali Limited
LOTUSDEV,LOTUSDEV.BO,BSE,equity,Sri Lotus Developers and Realty Limited
LOVABLE,LOVABLE.BO,BSE,equity,Lovable Lingerie Limited
LOWVOLIETF,LOWVOLIETF.BO,BSE,equity,
LOYALTEX,LOYALTEX.BO,BSE,equity,Loyal Textile Mills Limited
LTFOODS,LTFOODS.BO,BSE,equity,LT Foods Limited
LUMAXIND,LUMAXIND.BO,BSE,equity,Lumax Industries Limited
LUXIND,LUXIND.BO,BSE,equity,Lux Industries Limited
LXCHEM,LXCHEM.BO,BSE,equity,Laxmi Organic Industries Limited
LYPSAGEMS,LYPSAGEMS.BO,BSE,equity,Lypsa Gems & Jewellery Limited
M&M,M&M.BO,BSE,equity,Mahindra & Mahindra Limited
MADHAV,MADHAV.BO,BSE,equity,Madhav Marbles and Granites Limited
MADHUCON,MADHUCON.BO,BSE,equity,Madhucon Projects Limited
MADRASFERT,MADRASFERT.BO,BSE,equity,Madras Fertilizers Limited
MAFANG,MAFANG.BO,BSE,equity,
MAHABANK,MAHABANK.BO,BSE,equity,Bank of Maharashtra
MAHASTEEL,MAHASTEEL.BO,BSE,equity,Mahamaya Steel Industries Limited
MAHLOG,MAHLOG.BO,BSE,equity,Mahindra Logistics Limited
MAITHANALL,MAITHANALL.BO,BSE,equity,Maithan Alloys Limited
MAKEINDIA,MAKEINDIA.BO,BSE,equity,
MALLCOM,MALLCOM.BO,BSE,equity,Mallcom (India) Limited
MANAKSTEEL,MANAKSTEEL.BO,BSE,equity,Manaksia Steels Limited
MANALIPETC,MANALIPETC.BO,BSE,equity,Manali Petrochemicals Limited
MANAPPURAM,MANAPPURAM.BO,BSE,equity,Manappuram Finance Limited
MANCREDIT,MANCREDIT.BO,BSE,equity,Mangal Credit and Fincorp Limited
MANGLMCEM,MANGLMCEM.BO,BSE,equity,Mangalam Cement Limited
MANOMAY,MANOMAY.BO,BSE,equity,Manomay Tex India Limited
MANORAMA,MANORAMA.BO,BSE,equity,Manorama Industries Limited
MANORG,MANORG.BO,BSE,equity,Mangalam Organics Limited
MANYAVAR,MANYAVAR.BO,BSE,equity,Vedant Fashions Limited
MARALOVER,MARALOVER.BO,BSE,equity,Maral Overseas Limited
MARATHON,MARATHON.BO,BSE,equity,Marathon Nextgen Realty Limited
MARICO,MARICO.BO,BSE,equity,Marico Limited
MARUTI,MARUTI.BO,BSE,equity,Maruti Suzuki India Limited
MATRIMONY,MATRIMONY.BO,BSE,equity,Matrimony.Com Limited
MAWANASUG,MAWANASUG.BO,BSE,equity,Mawana Sugars Limited
MAZDA,MAZDA.BO,BSE,equity,Mazda Limited
MBEL,MBEL.BO,BSE,equity,M & B Engineering Limited
MCLEODRUSS,MCLEODRUSS.BO,BSE,equity,Mcleod Russel India Limited
MCLOUD,MCLOUD.BO,BSE,equity,Magellanic Cloud Limited
MCX,MCX.BO,BSE,equity,Multi Commodity Exchange of India Limited
MEDICO,MEDICO.BO,BSE,equity,Medico Remedies Limited
MEESHO,MEESHO.BO,BSE,equity,Meesho Limited
MEGASTAR,MEGASTAR.BO,BSE,equity,Megastar Foods Limited
MEIL,MEIL.BO,BSE,equity,Mangal Electrical Industries Limited
MEP,MEP.BO,BSE,equity,MEP Infrastructure Developers Limited
METROBRAND,METROBRAND.BO,BSE,equity,Metro Brands Limited
MFSL,MFSL.BO,BSE,equity,Max Financial Services Limited
MGL,MGL.BO,BSE,equity,Mahanagar Gas Limited
MHLXMIRU,MHLXMIRU.BO,BSE,equity,Mahalaxmi Rubtech Limited
MID150,MID150.BO,BSE,equity,
MID150BEES,MID150BEES.BO,BSE,equity,
MIDCAPADD,MIDCAPADD.BO,BSE,equity,
MIDCAPBETA,MIDCAPBETA.BO,BSE,equity,
MIDCAPETF,MIDCAPETF.BO,BSE,equity,
MIDCAPIETF,MIDCAPIETF.BO,BSE,equity,
MIDHANI,MIDHANI.BO,BSE,equity,Mishra Dhatu Nigam Limited
MIDSELIETF,MIDSELIETF.BO,BSE,equity,
MINDTECK,MINDTECK.BO,BSE,equity,Mindteck (India) Limited
MIRCELECTR,MIRCELECTR.BO,BSE,equity,MIRC Electronics Limited
MKPL,MKPL.BO,BSE,equity,M K Proteins Limited
MMFL,MMFL.BO,BSE,equity,MM Forgings Limited
MMTC,MMTC.BO,BSE,equity,MMTC Limited
MOBIKWIK,MOBIKWIK.BO,BSE,equity,One Mobikwik Systems Limited
MOCAPITAL,MOCAPITAL.BO,BSE,equity,
MODEFENCE,MODEFENCE.BO,BSE,equity,
MODIRUBBER,MODIRUBBER.BO,BSE,equity,Modi Rubber Limited
MODTHREAD,MODTHREAD.BO,BSE,equity,Modern Threads (India) Limited
MOGOLD,MOGOLD.BO,BSE,equity,
MOHITIND,MOHITIND.BO,BSE,equity,Mohit Industries Limited
MOIL,MOIL.BO,BSE,equity,MOIL Limited
MOLDTECH,MOLDTECH.BO,BSE,equity,Mold-Tek Technologies Limited
MOLDTKPAC,MOLDTKPAC.BO,BSE,equity,Mold-Tek Packaging Limited
MOM100,MOM100.BO,BSE,equity,
MOM30IETF,MOM30IETF.BO,BSE,equity,
MOMENTUM50,MOMENTUM50.BO,BSE,equity,
MONARCH,MONARCH.BO,BSE,equity,Monarch Networth Capital Limited
MONEYBOXX,MONEYBOXX.BO,BSE,equity,Moneyboxx Finance Limited
MONTECARLO,MONTECARLO.BO,BSE,equity,Monte Carlo Fashions Limited
MOREALTY,MOREALTY.BO,BSE,equity,
MOSCHIP,MOSCHIP.BO,BSE,equity,Moschip Technologies Limited
MOSILVER,MOSILVER.BO,BSE,equity,
MOTILALOFS,MOTILALOFS.BO,BSE,equity,Motilal Oswal Financial Services Limited
MPSLTD,MPSLTD.BO,BSE,equity,MPS Limited
MRF,MRF.BO,BSE,equity,MRF Limited
MSPL,MSPL.BO,BSE,equity,MSP Steel & Power Limited
MSUMI,MSUMI.BO,BSE,equity,Motherson Sumi Wiring India Limited
MTNL,MTNL.BO,BSE,equity,Mahanagar Telephone Nigam Limited
MUFIN,MUFIN.BO,BSE,equity,Mufin Green Finance Limited
MUKANDLTD,MUKANDLTD.BO,BSE,equity,Mukand Limited
MUKTAARTS,MUKTAARTS.BO,BSE,equity,Mukta Arts Limited
MUNJALAU,MUNJALAU.BO,BSE,equity,Munjal Auto Industries Limited
MUTHOOTFIN,MUTHOOTFIN.BO,BSE,equity,Muthoot Finance Limited
MUTHOOTMF,MUTHOOTMF.BO,BSE,equity,Muthoot Microfin Limited
MWL,MWL.BO,BSE,equity,Mangalam Worldwide Limited
NACLIND,NACLIND.BO,BSE,equity,NACL Industries Limited
NAGREEKEXP,NAGREEKEXP.BO,BSE,equity,Nagreeka Exports Limited
NAHARCAP,NAHARCAP.BO,BSE,equity,Nahar Capital and Financial Services Limited
NAHARINDUS,NAHARINDUS.BO,BSE,equity,Nahar Industrial Enterprises Limited
NAHARPOLY,NAHARPOLY.BO,BSE,equity,Nahar Poly Films Limited
NARMADA,NARMADA.BO,BSE,equity,Narmada Agrobase Limited
NATCAPSUQ,NATCAPSUQ.BO,BSE,equity,Natural Capsules Limited
NATCOPHARM,NATCOPHARM.BO,BSE,equity,Natco Pharma Limited
NATIONALUM,NATIONALUM.BO,BSE,equity,National Aluminium Company Limited
NAVINFLUOR,NAVINFLUOR.BO,BSE,equity,Navin Fluorine International Limited
NAVKARCORP,NAVKARCORP.BO,BSE,equity,Navkar Corporation Limited
NAVKARURB,NAVKARURB.BO,BSE,equity,Navkar Urbanstructure Limited
NAVNETEDUL,NAVNETEDUL.BO,BSE,equity,Navneet Education Limited
NCC,NCC.BO,BSE,equity,NCC Limited
NDL,NDL.BO,BSE,equity,Nandan Denim Limited
NDLVENTURE,NDLVENTURE.BO,BSE,equity,NDL Ventures Limited
NDRAUTO,NDRAUTO.BO,BSE,equity,Ndr Auto Components Limited
NEOGEN,NEOGEN.BO,BSE,equity,Neogen Chemicals Limited
NETF,NETF.BO,BSE,equity,
NETWORK18,NETWORK18.BO,BSE,equity,Network18 Media & Investments Limited
NEULANDLAB,NEULANDLAB.BO,BSE,equity,Neuland Laboratories Limited
NEWGEN,NEWGEN.BO,BSE,equity,Newgen Software Technologies Limited
NEXT30ADD,NEXT30ADD.BO,BSE,equity,
NEXT50BETA,NEXT50BETA.BO,BSE,equity,
NEXTMEDIA,NEXTMEDIA.BO,BSE,equity,Next Mediaworks Limited
NFL,NFL.BO,BSE,equity,National Fertilizers Limited
NGIL,NGIL.BO,BSE,equity,Nakoda Group of Industries Limited
NGLFINE,NGLFINE.BO,BSE,equity,NGL Fine-Chem Limited
NH,NH.BO,BSE,equity,Narayana Hrudayalaya Ltd.
NIACL,NIACL.BO,BSE,equity,The New India Assurance Company Limited
NIF100BEES,NIF100BEES.BO,BSE,equity,
NIFTYBEES,NIFTYBEES.BO,BSE,equity,
NIFTYIETF,NIFTYIETF.BO,BSE,equity,
NIFTYQLITY,NIFTYQLITY.BO,BSE,equity,
NIITLTD,NIITLTD.BO,BSE,equity,NIIT Limited
NILASPACES,NILASPACES.BO,BSE,equity,Nila Spaces Limited
NILKAMAL,NILKAMAL.BO,BSE,equity,Nilkamal Limited
NIRAJ,NIRAJ.BO,BSE,equity,Niraj Cement Structurals Limited
NITINSPIN,NITINSPIN.BO,BSE,equity,Nitin Spinners Limited
NLCINDIA,NLCINDIA.BO,BSE,equity,NLC India Limited
NMDC,NMDC.BO,BSE,equity,NMDC Limited
NOCIL,NOCIL.BO,BSE,equity,NOCIL Limited
NOIDATOLL,NOIDATOLL.BO,BSE,equity,Noida Toll Bridge Company Limited
NORTHARC,NORTHARC.BO,BSE,equity,Northern Arc Capital Limited
NRAIL,NRAIL.BO,BSE,equity,N R Agarwal Industries Limited
NSIL,NSIL.BO,BSE,equity,Nalwa Sons Investments Limited
NSLNISP,NSLNISP.BO,BSE,equity,NMDC Steel Limited
NUCLEUS,NUCLEUS.BO,BSE,equity,Nucleus Software Exports Limited
NUVAMA,NUVAMA.BO,BSE,equity,Nuvama Wealth Management Limited
NV20IETF,NV20IETF.BO,BSE,equity,
OCCL,OCCL.BO,BSE,equity,
ODIGMA,ODIGMA.BO,BSE,equity,Odigma Consultancy Solutions Limited
OIL,OIL.BO,BSE,equity,Oil India Limited
OILCOUNTUB,OILCOUNTUB.BO,BSE,equity,Oil Country Tubular Limited
OILIETF,OILIETF.BO,BSE,equity,
OMNI,OMNI.BO,BSE,equity,Omnitech Engineering Limited
ONELIFECAP,ONELIFECAP.BO,BSE,equity,Onelife Capital Advisors Limited
ONEPOINT,ONEPOINT.BO,BSE,equity,One Point One Solutions Limited
ONESOURCE,ONESOURCE.BO,BSE,equity,Onesource Specialty Pharma Limited
ONGC,ONGC.BO,BSE,equity,Oil & Natural Gas Corporation Limited
OPTIEMUS,OPTIEMUS.BO,BSE,equity,Optiemus Infracom Limited
ORCHASP,ORCHASP.BO,BSE,equity,Orchasp Limited
ORIENTCEM,ORIENTCEM.BO,BSE,equity,Orient Cement Limited
ORKLAINDIA,ORKLAINDIA.BO,BSE,equity,Orkla India Limited
OSWALGREEN,OSWALGREEN.BO,BSE,equity,Oswal Greentech Limited
PACEDIGITK,PACEDIGITK.BO,BSE,equity,Pace Digitek Limited
PALREDTEC,PALREDTEC.BO,BSE,equity,Palred Technologies Limited
PARACABLES,PARACABLES.BO,BSE,equity,Paramount Communications Limited
PARAS,PARAS.BO,BSE,equity,Paras Defence and Space Technologies Limited
PARKHOSPS,PARKHOSPS.BO,BSE,equity,Park Medi World Limited
PARSVNATH,PARSVNATH.BO,BSE,equity,Parsvnath Developers Limited
PATELENG,PATELENG.BO,BSE,equity,Patel Engineering Limited
PATELRMART,PATELRMART.BO,BSE,equity,Patel Retail Limited
PAVNAIND,PAVNAIND.BO,BSE,equity,Pavna Industries Limited
PEARLPOLY,PEARLPOLY.BO,BSE,equity,Pearl Polymers Limited
PENINLAND,PENINLAND.BO,BSE,equity,Peninsula Land Limited
PFC,PFC.BO,BSE,equity,Power Finance Corporation Limited
PFS,PFS.BO,BSE,equity,PTC India Financial Services Limited
PGIL,PGIL.BO,BSE,equity,Pearl Global Industries Limited
PIDILITIND,PIDILITIND.BO,BSE,equity,Pidilite Industries Limited
PIIND,PIIND.BO,BSE,equity,PI Industries Limited
PILANIINVS,PILANIINVS.BO,BSE,equity,Pilani Investment and Industries Corporation Limited
PILITA,PILITA.BO,BSE,equity,PIL ITALICA LIFESTYLE LIMITED
PINELABS,PINELABS.BO,BSE,equity,Pine Labs Limited
PIONEEREMB,PIONEEREMB.BO,BSE,equity,Pioneer Embroideries Limited
PITTIENG,PITTIENG.BO,BSE,equity,Pitti Engineering Limited
PIXTRANS,PIXTRANS.BO,BSE,equity,Pix Transmissions Limited
PLAZACABLE,PLAZACABLE.BO,BSE,equity,Plaza Wires Limited
PNBGILTS,PNBGILTS.BO,BSE,equity,PNB Gilts Limited
PNBHOUSING,PNBHOUSING.BO,BSE,equity,PNB Housing Finance Limited
PNCINFRA,PNCINFRA.BO,BSE,equity,PNC Infratech Limited
POCL,POCL.BO,BSE,equity,Pondy Oxides & Chemicals Limited
POKARNA,POKARNA.BO,BSE,equity,Pokarna Limited
POLICYBZR,POLICYBZR.BO,BSE,equity,PB Fintech Limited
POLYMED,POLYMED.BO,BSE,equity,Poly Medicure Limited
PONNIERODE,PONNIERODE.BO,BSE,equity,Ponni Sugars (Erode) Limited
PPL,PPL.BO,BSE,equity,Prakash Pipes Limited
PPLPHARMA,PPLPHARMA.BO,BSE,equity,Piramal Pharma Limited
PRABHA,PRABHA.BO,BSE,equity,Prabha Energy Limited
PRAJIND,PRAJIND.BO,BSE,equity,Praj Industries Limited
PRAKASHSTL,PRAKASHSTL.BO,BSE,equity,Prakash Steelage Limited
PRAXIS,PRAXIS.BO,BSE,equity,Praxis Home Retail Limited
PRECAM,PRECAM.BO,BSE,equity,Precision Camshafts Limited
PRECWIRE,PRECWIRE.BO,BSE,equity,Precision Wires India Limited
PREMIERPOL,PREMIERPOL.BO,BSE,equity,Premier Polyfilm Limited
PRESTIGE,PRESTIGE.BO,BSE,equity,Prestige Estates Projects Limited
PRIMESECU,PRIMESECU.BO,BSE,equity,Prime Securities Limited
PRIMO,PRIMO.BO,BSE,equity,Primo Chemicals Limited
PRIVISCL,PRIVISCL.BO,BSE,equity,Privi Speciality Chemicals Limited
PROSTARM,PROSTARM.BO,BSE,equity,Prostarm Info Systems Limited
PRUDMOULI,PRUDMOULI.BO,BSE,equity,Prudential Sugar Corporation Limited
PTL,PTL.BO,BSE,equity,PTL Enterprises Limited
PVP,PVP.BO,BSE,equity,PVP Ventures Limited
PVTBANKADD,PVTBANKADD.BO,BSE,equity,
QPOWER,QPOWER.BO,BSE,equity,Quality Power Electrical Equipments Limited
QUADFUTURE,QUADFUTURE.BO,BSE,equity,Quadrant Future Tek Limited
QUICKHEAL,QUICKHEAL.BO,BSE,equity,Quick Heal Technologies Limited
RACLGEAR,RACLGEAR.BO,BSE,equity,RACL Geartech Limited
RADAAN,RADAAN.BO,BSE,equity,Radaan Mediaworks India Limited
RADHIKAJWE,RADHIKAJWE.BO,BSE,equity,Radhika Jeweltech Limited
RADIANTCMS,RADIANTCMS.BO,BSE,equity,Radiant Cash Management Services Limited
RADIOCITY,RADIOCITY.BO,BSE,equity,Music Broadcast Limited
RAJESHEXPO,RAJESHEXPO.BO,BSE,equity,Rajesh Exports Limited
RAJOOENG,RAJOOENG.BO,BSE,equity,Rajoo Engineers Limited
RAJRATAN,RAJRATAN.BO,BSE,equity,Rajratan Global Wire Limited
RAJSREESUG,RAJSREESUG.BO,BSE,equity,Rajshree Sugars & Chemicals Limited
RAJTV,RAJTV.BO,BSE,equity,Raj Television Network Limited
RAMAPHO,RAMAPHO.BO,BSE,equity,Rama Phosphates Limited
RAMRAT,RAMRAT.BO,BSE,equity,Ram Ratna Wires Limited
RANASUG,RANASUG.BO,BSE,equity,Rana Sugars Limited
RAYMOND,RAYMOND.BO,BSE,equity,Raymond Limited
RBA,RBA.BO,BSE,equity,Restaurant Brands Asia Limited
RBLBANK,RBLBANK.BO,BSE,equity,RBL Bank Limited
RCF,RCF.BO,BSE,equity,Rashtriya Chemicals and Fertilizers Limited
REFEX,REFEX.BO,BSE,equity,Refex Industries Limited
RELAXO,RELAXO.BO,BSE,equity,Relaxo Footwears Limited
RELCHEMQ,RELCHEMQ.BO,BSE,equity,Reliance Chemotex Industries Limited
RELIABLE,RELIABLE.BO,BSE,equity,Reliable Data Services Limited
RELIGARE,RELIGARE.BO,BSE,equity,Religare Enterprises Limited
REMSONSIND,REMSONSIND.BO,BSE,equity,Remsons Industries Limited
RENUKA,RENUKA.BO,BSE,equity,Shree Renuka Sugars Limited
REPCOHOME,REPCOHOME.BO,BSE,equity,Repco Home Finance Limited
REPRO,REPRO.BO,BSE,equity,Repro India Limited
RETAIL,RETAIL.BO,BSE,equity,JHS Svendgaard Retail Ventures Limited
RGL,RGL.BO,BSE,equity,Renaissance Global Limited
RHETAN,RHETAN.BO,BSE,equity,Rhetan TMT Limited
RHFL,RHFL.BO,BSE,equity,Reliance Home Finance Limited
RIIL,RIIL.BO,BSE,equity,Reliance Industrial Infrastructure Limited
RISHABH,RISHABH.BO,BSE,equity,Rishabh Instruments Limited
RITCO,RITCO.BO,BSE,equity,Ritco Logistics Limited
RITES,RITES.BO,BSE,equity,RITES Limited
RKDL,RKDL.BO,BSE,equity,Ravi Kumar Distilleries Limited
RKFORGE,RKFORGE.BO,BSE,equity,Ramkrishna Forgings Limited
RKSWAMY,RKSWAMY.BO,BSE,equity,R K Swamy Limited
RMDRIP,RMDRIP.BO,BSE,equity,R M Drip and Sprinklers Systems Limited
RML,RML.BO,BSE,equity,Rane (Madras) Limited
